,Listing ID,Location,Lat_Long,Monthly Rental Price,Bedrooms,Bathrooms,Square Footage
0,3021099,211 North End Avenue #12A,"['40.71628546,-74.01546103']",4600,1.0,1.0,860.0
1,3020988,150 East 39th Street #601,"['40.74890137,-73.97660065']",2650,0.0,1.0,0.0
2,3026635,257 West 136th Street #4AA,"['40.81700815,-73.94508554']",2195,2.0,1.0,0.0
3,3026633,272 West 139th Street #3A,"['40.81876179,-73.9446072']",2650,2.0,1.0,0.0
4,3026626,408 West 34th Street #6E,"['40.75329123,-73.9971017']",1975,0.0,1.0,0.0
5,3026621,47 West 88th Street #4A,"['40.78749503,-73.96993322']",2350,1.0,1.0,0.0
6,3026616,2147 Second Avenue #5A,"['40.79360168,-73.94066629']",2565,2.0,1.0,0.0
7,3026611,516 East 78th Street #4A,"['40.77019882,-73.9496994']",2200,0.0,1.0,0.0
8,3026608,2 Clinton Street #6C,"['40.72117927,-73.98382714']",4300,3.0,1.0,0.0
9,3026607,279 East 44th Street #7H,"['40.75152284,-73.97138232']",2700,0.0,1.0,550.0
10,3026603,463 West 43rd Street #S2,"['40.76026828,-73.99459987']",3895,3.0,1.0,0.0
11,3026600,463 West 43rd Street #W5,"['40.76026828,-73.99459987']",3795,3.0,1.0,0.0
12,3026588,58 West 58th Street #18E,"['40.76449966,-73.97619629']",5999,2.0,1.0,1.0
13,3022514,315 West 33rd Street #30A,"['40.75226186,-73.99461495']",6203,2.0,2.0,964.0
14,3021660,666 West End Avenue #8GH,"['40.79270172,-73.97450256']",10495,3.0,2.0,0.0
15,3026583,128 East 62nd Street #4A,"['40.76415587,-73.96752511']",2800,1.0,1.0,0.0
16,3026579,188 Columbus Avenue #3RN,"['40.77519989,-73.98079681']",3799,1.0,1.0,0.0
17,3026576,22 Saint Nicholas' Place #23A,"['40.82772184,-73.94165484']",2195,2.0,1.0,0.0
18,3026572,135 West 75th Street #4R,"['40.78019051,-73.97874686']",3075,1.0,1.0,0.0
19,3026570,409 West 50th Street #3B,"['40.76395686,-73.98948432']",2000,1.0,1.0,0.0
20,3026543,101 West 104th Street #7A,"['40.79821147,-73.96389311']",3400,2.0,1.0,0.0
21,3026542,66 West 106th Street #3C,"['40.79875172,-73.96244809']",2400,1.0,1.0,0.0
22,3026539,160 East 64th Street #3F,"['40.76505837,-73.96571246']",2150,0.0,1.0,0.0
23,3026531,160 East 64th Street #4R,"['40.76505837,-73.96571246']",2132,0.0,1.0,0.0
24,3026529,20 Exchange Place #1322,"['40.70546076,-74.0095687']",2595,0.0,1.0,500.0
25,3026528,245 West 51st Street #1001,"['40.76282276,-73.984835']",2695,0.0,1.0,0.0
26,2991714,50 East 28th Street #6M,"['40.74369812,-73.98509979']",4390,1.0,1.0,598.0
27,3020218,435 West 31st Street #39C,"['40.75230026,-73.99839783']",5363,2.0,2.0,1.0
28,3026524,200 Waverly Place #11,"['40.73485202,-74.00171396']",5195,3.0,1.0,700.0
29,3026519,510 Amsterdam Avenue #3A,"['40.78690359,-73.97599301']",3600,2.0,1.0,0.0
30,3026512,154 West 70th Street #3R,"['40.77667226,-73.98166174']",7300,3.0,2.0,0.0
31,3026508,7 West 21st Street #506,"['40.74089813,-73.9910965']",3951,0.0,1.0,0.0
32,3026506,608 West 148th Street #24,"['40.82839261,-73.94973745']",3250,3.0,1.0,740.0
33,3026485,265 East 66th Street #5F,"['40.76580048,-73.96160126']",5700,1.0,1.0,1.0
34,3026483,1571 Lexington Avenue #31,"['40.78869239,-73.94852876']",2595,2.0,1.0,0.0
35,3026482,111 First Avenue #3A,"['40.72694905,-73.98611315']",2700,2.0,1.0,0.0
36,3026474,59 West 73rd Street #2B,"['40.778124,-73.977647']",3750,2.0,2.0,0.0
37,3026460,20 Avenue C #1B,"['40.72117055,-73.98069935']",4695,3.0,1.0,0.0
38,3026456,344 East 61st Street #4,"['40.76088775,-73.96142622']",2195,1.0,1.0,0.0
39,3019716,333 East 5th Street #A2,"['40.72636181,-73.98739407']",3250,1.0,1.0,0.0
40,2979032,200 E 87th Street #14L,"['40.77909851,-73.95330048']",2954,0.0,1.0,0.0
41,3026452,1225 Park Avenue #16C,"['40.78588623,-73.95249231']",6000,2.0,2.0,0.0
42,3026449,344 West 49th Street #5F,"['40.76238681,-73.9888745']",4495,2.0,2.0,0.0
43,3026442,525 West End Avenue #8H,"['40.78855094,-73.97859252']",7050,2.0,2.0,0.0
44,3026431,43 Jane Street #5FE,"['40.7383213,-74.00472356']",4295,2.0,1.0,650.0
45,3026425,163 West 71st Street #2FR,"['40.7777838,-73.9812101']",2560,0.0,1.0,0.0
46,3026419,751 E 6th Street #5P,"['40.72270989,-73.97718736']",2654,0.0,1.0,0.0
47,3026414,453 Fdr #C1303,"['40.71289825,-73.97889709']",3300,1.0,1.0,0.0
48,3026413,43 West 68th Street #4AA,"['40.77450076,-73.97924692']",3150,2.0,1.0,0.0
49,3026411,53 Pitt Street #1BA,"['40.71765765,-73.98318587']",6500,4.0,2.0,1.0
50,3026410,530 East 13th Street #22,"['40.72892155,-73.97954615']",3100,2.0,1.0,0.0
51,3026402,354 East 66th Street #4F,"['40.7639803,-73.9591935']",5600,4.0,2.0,0.0
52,2991254,260 W 54th Street #11C,"['40.7643013,-73.98410034']",3712,1.0,1.0,0.0
53,3015958,336 West 95th Street #C,"['40.79510117,-73.97540283']",3046,1.0,1.0,588.0
54,3026401,220 Park Avenue South #B3,"['40.73714337,-73.98894367']",3795,0.0,1.0,0.0
55,3026399,427 Fort Washington Avenue #5F,"['40.84958217,-73.93917414']",2395,2.0,1.0,0.0
56,3026398,60 West 23rd Street #2003,"['40.74229813,-73.99250031']",6495,2.0,2.0,0.0
57,3026393,1457 Third Avenue #5N,"['40.77629852,-73.95549774']",5200,4.0,2.0,0.0
58,3026389,42 West 58th Street #506,"['40.76431433,-73.97566543']",3500,1.0,1.0,818.0
59,3026388,780 Greenwich Street #5E,"['40.73669815,-74.00679779']",5795,1.0,1.0,0.0
60,3026387,137A Christopher Street #2B,"['40.73315555,-74.00715515']",2600,0.0,1.0,350.0
61,3026382,42 West 58th Street #501,"['40.76431433,-73.97566543']",3300,1.0,1.0,842.0
62,3026381,118 East 93rd Street #10,"['40.78409151,-73.95329885']",6000,4.0,3.0,0.0
63,3026380,191 Avenue A #2,"['40.72909927,-73.98169708']",5400,3.0,2.0,0.0
64,3026377,322 East 61st Street #2B,"['40.76119995,-73.96240234']",2599,1.0,1.0,0.0
65,3023274,445 W 35th Street #4E,"['40.75519943,-73.99720001']",2969,0.0,1.0,0.0
66,3013363,444 West 19th Street #202,"['40.74459839,-74.00509644']",7000,1.0,1.0,850.0
67,3026375,424 West 53rd Street #6,"['40.76572168,-73.98901835']",5200,3.0,2.0,932.0
68,3026373,40 Broad Street #PH2A,"['40.70600128,-74.01180267']",4800,1.0,1.0,920.0
69,3026370,328 East 48th Street #3A,"['40.75289165,-73.96827051']",2000,1.0,1.0,0.0
70,3026369,167 East 90th Street #2C,"['40.7818985,-73.95269775']",3699,2.0,1.0,0.0
71,3024289,155 W 68th Street #706,"['40.77610016,-73.98280334']",3999,2.0,1.0,0.0
72,3026365,164 East 85th Street 5--EAST,"['40.77827075,-73.95538269']",2900,2.0,1.0,0.0
73,3026362,2294 Frederick Douglass Boulevard #4A,"['40.80895533,-73.95165223']",1800,0.0,1.0,0.0
74,3026360,101 Charles Street #2RW,"['40.73474486,-74.00549549']",2800,1.0,1.0,0.0
75,3026359,2294 Fred Douglas Boulevard #3C,"['40.80895533,-73.95165223']",2500,2.0,1.0,850.0
76,3026339,305 West 18th Street #5B,"['40.74269867,-74.00119781']",3800,1.0,1.0,562.0
77,3026357,310 East 44th Street #1703,"['40.75049973,-73.97049713']",3725,1.0,1.0,0.0
78,2951882,260 W 52nd Street #8F,"['40.76319885,-73.98490143']",4015,1.0,1.0,776.0
79,3020368,260 West 54th Street #34B,"['40.7643013,-73.98410034']",3895,1.0,1.0,778.0
80,3026328,330 East 15th Street #10,"['40.7323284,-73.98336258']",2200,1.0,1.0,400.0
81,3026324,303 West 66th Street #1GE,"['40.77659988,-73.98760223']",4800,2.0,1.0,0.0
82,3026320,140 West 19th Street #5A,"['40.7410112,-73.99653207']",2700,0.0,1.0,0.0
83,3026318,203 East 33rd Street #16A,"['40.74506864,-73.97801463']",3000,2.0,1.0,0.0
84,3026317,203 East 33rd Street #3A,"['40.74506864,-73.97801463']",4600,3.0,2.0,0.0
85,3026316,140 West 19th Street #4B,"['40.7410112,-73.99653207']",2745,0.0,1.0,0.0
86,3026315,415 East 37th Street #16N,"['40.74569021,-73.97122965']",3500,1.0,1.0,866.0
87,3026314,138 Bowery #8G,"['40.71920013,-73.99490356']",3200,1.0,1.0,0.0
88,3026307,730 Riverside Drive #4A,"['40.8303659,-73.94936377']",3900,3.0,1.0,0.0
89,3026304,776 Sixth Avenue #12N,"['40.74480057,-73.99089813']",2995,0.0,1.0,431.0
90,3026298,121 West 120th Street #4R,"['40.80527345,-73.94886271']",2495,1.0,1.0,550.0
91,2959149,21 West End Avenue #2704,"['40.772765,-73.990313']",5160,1.0,1.0,0.0
92,2971056,377 East 33rd Street #10A,"['40.74349976,-73.97419739']",3483,1.0,1.0,531.0
93,3026293,185 Christopher Street #2,"['40.73268601,-74.00973137']",6300,3.0,1.0,0.0
94,3026289,888 Main Street #225,"['40.76229858,-73.94950104']",4048,2.0,2.0,915.0
95,3026281,28 West 73rd Street #4BB,"['40.77748121,-73.97743706']",3675,2.0,1.0,0.0
96,3026278,67 West 73rd Street #1B,"['40.77820317,-73.97794953']",2690,1.0,1.0,0.0
97,3026277,319 West 106th Street #3B,"['40.80231369,-73.96944613']",2470,1.0,1.0,0.0
98,3026274,232 W 14th Street #4A,"['40.73899841,-74.00150299']",6295,3.0,1.0,0.0
99,3026273,250 Mott Street #15,"['40.72340012,-73.99449921']",4250,1.0,1.0,0.0
100,3026272,939 2nd Avenue #3,"['40.75479889,-73.96880341']",7495,4.0,2.0,0.0
101,3026270,219 E 23rd Street #5,"['40.73860168,-73.98190308']",3395,1.0,1.0,0.0
102,3026271,202 E 13th Street #3F,"['40.7322998,-73.98750305']",5995,2.0,2.0,0.0
103,3026269,410 E 13th Street #1A,"['40.73020172,-73.98259735']",4495,0.0,1.0,0.0
104,3012473,101 W End Avenue #12Z,"['40.77510071,-73.98840332']",3867,1.0,1.0,608.0
105,3019987,350 W 43rd Street #45F,"['40.75850869,-73.99128999']",4111,1.0,1.0,0.0
106,3026268,330 E 35th Street #34,"['40.74459839,-73.97399902']",3695,2.0,1.0,0.0
107,3026267,209 E 25th Street #5E,"['40.74010086,-73.98149872']",3695,1.0,1.0,0.0
108,3026265,309 W 97th Street #4N,"['40.79639816,-73.97319794']",4395,3.0,2.0,0.0
109,3026266,209 E 25th Street #2E,"['40.74010086,-73.98149872']",3495,1.0,1.0,0.0
110,3026264,202 E 13th Street #3E,"['40.7322998,-73.98750305']",5795,3.0,2.0,0.0
111,3026263,219 E 23rd Street #7-8,"['40.73860168,-73.98190308']",7495,4.0,2.0,0.0
112,3026261,10 Gay Street #2A,"['40.73350143,-74.00050354']",3495,1.0,1.0,500.0
113,3026257,15 West 139th Street #A12,"['40.81629944,-73.936203']",2300,1.0,1.0,0.0
114,3026256,376 Eighth Avenue #1,"['40.74881175,-73.9955969']",4895,3.0,1.0,1.0
115,3026251,200 Waverly Place #21,"['40.73485202,-74.00171396']",5895,3.0,1.0,750.0
116,3026244,135 West Tenth Street #16,"['40.7347889,-74.00066754']",4025,2.0,1.0,0.0
117,3017860,138 East 12th Street #3F,"['40.73189926,-73.98860168']",4450,0.0,1.0,0.0
118,2791655,666 West End Avenue 14DEG-F,"['40.79270172,-73.97450256']",15166,4.0,4.0,0.0
119,3026243,217 East Broadway #3,"['40.7140598,-73.98737836']",6995,4.0,2.0,0.0
120,3026238,541 West 49th Street #10,"['40.76509077,-73.99411935']",1895,1.0,1.0,0.0
121,3026236,113 W 130th Street #4,"['40.81149069,-73.9439052']",2200,0.0,1.0,0.0
122,3026234,124 Mott Street #21,"['40.71822425,-73.99661622']",2410,1.0,1.0,0.0
123,3026233,30 Park Avenue #15M,"['40.74829865,-73.98100281']",6275,2.0,2.0,0.0
124,3025820,245 West 51st Street #812A,"['40.76282276,-73.984835']",2795,1.0,1.0,0.0
125,3025819,245 West 51st Street #811A,"['40.76282276,-73.984835']",3495,2.0,1.0,0.0
126,3025816,130 West 74th Street #2A,"['40.77901583,-73.97911192']",2795,1.0,1.0,0.0
127,3025815,245 West 51st Street #608A,"['40.76282276,-73.984835']",4900,3.0,1.0,0.0
128,3025812,180 Riverside Boulevard #16O,"['40.77840042,-73.98789978']",3880,1.0,1.0,594.0
129,3025811,615 1/2 Hudson Street #4,"['40.73789581,-74.00594681']",4902,2.0,1.0,0.0
130,3023350,171 Suffolk Street #6J,"['40.7214896,-73.98512941']",3120,0.0,1.0,0.0
131,2999845,100 West 31st Street #39B,"['40.7478981,-73.98960114']",6365,2.0,1.0,858.0
132,3025810,215 West 108th Street #14,"['40.80236203,-73.9656499']",3300,3.0,1.0,1.0
133,3025807,447 West 22nd Street #4R,"['40.74664619,-74.00315786']",3150,1.0,1.0,0.0
134,3025803,207 East 15th Street #2A,"['40.73392345,-73.98595293']",2200,0.0,1.0,0.0
135,3025800,377 East 33rd Street #8J,"['40.74349976,-73.97419739']",3873,1.0,1.0,658.0
136,3025799,129 East 4th Street #1BE,"['40.7255878,-73.98744112']",2250,1.0,1.0,0.0
137,3025798,20 West Street #29E,"['40.70619965,-74.01560211']",2500,0.0,1.0,615.0
138,3025797,421 East 9th Street #B3,"['40.72791488,-73.98368479']",2650,1.0,1.0,0.0
139,3025794,11 Dongan Place #5J,"['40.86317943,-73.92953777']",1699,2.0,1.0,700.0
140,3025792,405 East 54th Street #12B,"['40.75630188,-73.96360016']",3950,1.0,1.0,911.0
141,3025791,88 Leonard Street #PHA2,"['40.71689987,-74.00469971']",14764,3.0,3.0,0.0
142,3025788,8 Spruce Street #50N,"['40.71060181,-74.00530243']",4366,1.0,1.0,0.0
143,2885105,20 Park Avenue #5G,"['40.74810028,-73.98110199']",2979,0.0,1.0,0.0
144,3021094,150 E 44th Street #22B,"['40.7521019,-73.97419739']",4038,1.0,1.0,712.0
145,3025787,8 Spruce Street #67J,"['40.71060181,-74.00530243']",8677,2.0,2.0,0.0
146,3025779,446 East 76th Street #1A,"['40.76946986,-73.9522477']",2065,1.0,1.0,0.0
147,3025777,99 East 3rd Street #3F,"['40.72480011,-73.98760223']",3500,2.0,1.0,0.0
148,3025774,232 Elizabeth #2D,"['40.72299957,-73.9937973']",4995,2.0,1.0,0.0
149,3025773,75 West End Avenue #S6F,"['40.77429962,-73.98930359']",3050,1.0,1.0,0.0
150,3025769,515 East 12th Street #1B,"['40.7289464,-73.98040124']",1925,0.0,1.0,0.0
151,3025767,492 Ninth Avenue #2B,"['40.75547045,-73.9943873']",3750,3.0,1.0,0.0
152,3025762,267 East 10th Street #12,"['40.72850037,-73.98310089']",2850,1.0,1.0,0.0
153,3025759,70 Charlton Street #18C,"['40.72669983,-74.00659943']",14500,3.0,3.0,1.0
154,3025757,492 Ninth Avenue #2D,"['40.75547045,-73.9943873']",2495,0.0,1.0,0.0
155,3025753,401 East 34th Street #N23B,"['40.74380112,-73.97250366']",5077,2.0,2.0,1.0
156,3010642,550 W 45th Street #404,"['40.76190186,-73.99590302']",2896,0.0,1.0,0.0
157,2978874,252 South Street #63J,"['40.71020126,-73.98930359']",15625,3.0,3.0,2.0
158,3025751,6 East 36th Street #5,"['40.74925524,-73.98309128']",4300,3.0,1.0,0.0
159,3025748,607 East 11th Street #2,"['40.72740173,-73.97879791']",2800,1.0,1.0,0.0
160,3025738,271 West 47th Street #31J,"['40.76050921,-73.98699776']",3112,0.0,1.0,0.0
161,3025735,271 West 47th Street #38F,"['40.76050921,-73.98699776']",5312,2.0,2.0,0.0
162,3025731,2 Charles Street #1,"['40.73517591,-74.00053404']",3000,0.0,1.0,0.0
163,3025728,271 West 47th Street #38E,"['40.76050921,-73.98699776']",3094,0.0,1.0,0.0
164,3025724,101 East 10th Street #9C,"['40.73077551,-73.98865247']",3275,0.0,1.0,0.0
165,3025717,100 Christopher Street #4E,"['40.73313372,-74.00482422']",3450,1.0,1.0,0.0
166,3025716,102 Christopher Street #6G,"['40.73313372,-74.00482422']",2800,0.0,1.0,0.0
167,3025715,33 Rector Street #3L,"['40.7083065,-74.01495421']",3215,2.0,1.0,0.0
168,3025714,142 East 33rd Street #1G,"['40.74533523,-73.97987674']",2895,2.0,1.0,0.0
169,2977482,400 West 63rd Street #1402,"['40.77460098,-73.98989868']",3735,1.0,1.0,589.0
170,3020428,33 West End Avenue #3G,"['40.77330017,-73.98989868']",3095,1.0,1.0,0.0
171,3025711,124 East 24th Street #1E,"['40.74035157,-73.98521903']",3050,0.0,1.0,680.0
172,3025708,685 First Avenue #25P,"['40.7474,-73.9714']",8173,3.0,2.0,1.0
173,3025706,111 West 130th Street #2R,"['40.81146596,-73.94384381']",2550,1.0,1.0,525.0
174,3025704,580 Amsterdam Avenue #3D,"['40.78926091,-73.97413596']",2199,1.0,1.0,0.0
175,3025703,685 First Avenue #17P,"['40.7474,-73.9714']",6853,2.0,2.0,1.0
176,3025702,145 Mulberry Street #PHA,"['40.71899281,-73.99774172']",5200,3.0,2.0,0.0
177,3025701,685 First Avenue #16F,"['40.7474,-73.9714']",4654,1.0,1.0,862.0
178,3025697,150 West 51st Street #1031,"['40.76129913,-73.98269653']",3450,1.0,1.0,550.0
179,3025696,685 First Avenue #10R,"['40.7474,-73.9714']",4123,0.0,1.0,671.0
180,3025690,625 West 57th Street #623,"['40.77109909,-73.99269867']",3950,1.0,1.0,0.0
181,3025689,601 West 57th Street #20D,"['40.77080154,-73.9917984']",2900,0.0,1.0,0.0
182,3018656,220 West 24th Street #2B,"['40.74499893,-73.99629974']",2980,0.0,1.0,411.0
183,2997290,125 Delancey Street #1009,"['40.7179,-73.9881']",7477,1.0,2.0,0.0
184,3025688,435 West 31st Street #PH3K,"['40.75230026,-73.99839783']",11083,3.0,2.0,1.0
185,3025687,780 Greenwich Street #4M,"['40.73669815,-74.00679779']",5222,1.0,1.0,0.0
186,3025683,250 West 93rd Street #6H,"['40.79270172,-73.97380066']",4195,1.0,1.0,0.0
187,3025682,250 West 93rd Street #17D,"['40.79270172,-73.97380066']",3771,1.0,1.0,0.0
188,3025679,145 Mulberry Street #PHE,"['40.71899281,-73.99774172']",7000,4.0,3.0,0.0
189,3025676,135 West 10th Street #16,"['40.7347889,-74.00066754']",4025,2.0,1.0,0.0
190,3025670,145 Mulberry Street #2D,"['40.71899281,-73.99774172']",5800,3.0,2.0,0.0
191,3025667,14 West 90th Street #1B,"['40.78803536,-73.96849932']",3600,1.0,1.0,0.0
192,3025663,285 Lafayette Street #6E,"['40.72399902,-73.9957962']",23950,3.0,2.0,2.0
193,3025651,314 West 89th Street #2,"['40.79100037,-73.97740173']",2850,1.0,1.0,0.0
194,3025648,777 6th Avenue #14C,"['40.74509811,-73.99160004']",6403,2.0,2.0,1.0
195,3018697,136 William Street #6B,"['40.70924051,-74.00643841']",5500,4.0,2.0,0.0
196,3015051,601 West 57th Street #18L,"['40.77080154,-73.9917984']",3200,0.0,1.0,0.0
197,3012409,10-40 River Road #12C,"['40.76480103,-73.94709778']",5723,3.0,2.0,1.0
198,3025630,305 West 50th Street #21B,"['40.76259995,-73.98619843']",6566,2.0,2.0,1.0
199,3025629,600 Washington Street #715,"['40.73059845,-74.00930023']",7732,2.0,2.0,1.0
200,3025626,307 East 44th Street #505,"['40.75090027,-73.97039795']",2325,0.0,1.0,0.0
201,3025618,230 East 27th Street #13,"['40.74055664,-73.98000449']",4200,3.0,1.0,0.0
202,3025608,444 East 75th Street #4G,"['40.76869965,-73.95279694']",2800,0.0,1.0,0.0
203,3025606,307 East 44th Street #421,"['40.75090027,-73.97039795']",2590,0.0,1.0,0.0
204,3025605,30 West 18th Street #9F,"['40.73899841,-73.99359894']",5250,2.0,2.0,0.0
205,3025603,316 East 3rd Street #PHC,"['40.72069265,-73.97892457']",4495,2.0,1.0,900.0
206,3025599,68 East 1st Street #3A,"['40.72371601,-73.9888088']",3000,1.0,1.0,0.0
207,3025595,307 East 18th Street #5AC,"['40.73480678,-73.98248153']",2600,1.0,1.0,0.0
208,3025594,888 Main Street #910,"['40.76229858,-73.94950104']",2807,0.0,1.0,500.0
209,3017191,21 West End Avenue #2411,"['40.772765,-73.990313']",3266,0.0,1.0,0.0
210,3021661,666 West End Avenue #12Q,"['40.79270172,-73.97450256']",2910,0.0,1.0,0.0
211,3025593,310 East 44th Street #1602,"['40.75049973,-73.97049713']",4190,1.0,1.0,0.0
212,3025591,340 East 13th Street #2,"['40.73081614,-73.98404489']",2450,1.0,1.0,0.0
213,3025590,550 Riverside Drive #4F,"['40.81606468,-73.96018759']",4154,3.0,2.0,1.0
214,3025588,246 East 51st Street #9,"['40.7555432,-73.96873847']",3150,1.0,1.0,0.0
215,3025587,106 Fulton Street #5D,"['40.70960004,-74.00705163']",2350,0.0,1.0,400.0
216,3025584,1080 Amsterdam Avenue #1406,"['40.80519867,-73.96269989']",3695,0.0,1.0,0.0
217,3025576,1214 5th Avenue #PHE,"['40.79140091,-73.95240021']",11000,2.0,2.0,0.0
218,3025575,52 Barrow Street #2C,"['40.73210144,-74.00479889']",4095,1.0,1.0,0.0
219,3025573,511 East 6th Street #3F,"['40.72534571,-73.98311178']",3300,2.0,1.0,0.0
220,3025565,244 East 7th Street #18B,"['40.72359848,-73.97820282']",4542,3.0,1.0,0.0
