,Listing ID,Location,Lat_Long,Monthly Rental Price,Bedrooms,Bathrooms,Square Footage
442,3024642,504 West 136th Street #D4,"['40.81963263,-73.95246822']",3400,2.0,12.0,0.0
443,3003385,252 South Street #73C,"['40.71020126,-73.98930359']",10125,3.0,3.0,1.0
444,3009720,808 Columbus Avenue #26E,"['40.79529953,-73.96620178']",8543,3.0,3.0,1.0
445,3024626,320 East 109th Street #9,"['40.79193812,-73.94016217']",2000,2.0,1.0,0.0
446,3024621,226 East 29th Street #4F,"['40.7419014,-73.97930145']",2450,1.0,1.0,0.0
447,3024610,217 East 27th Street #16,"['40.74115778,-73.98027135']",4750,3.0,1.0,0.0
448,3024605,154 West 76th Street #6,"['40.78054459,-73.97880452']",2725,1.0,1.0,0.0
449,3024603,92 Morningside Avenue #7F,"['40.80949464,-73.95497523']",6250,5.0,2.0,1.0
450,3024602,334 East 65th Street #23,"['40.7635994,-73.96050262']",2850,2.0,1.0,0.0
451,3024600,204 East 25th Street #5B,"['40.73970032,-73.98179626']",2550,1.0,1.0,0.0
452,3024592,337 East 115th Street #1B,"['40.79581719,-73.9364712']",2999,2.0,1.0,0.0
453,3024584,209 West 20th Street #2A,"['40.74266083,-73.99753161']",3475,1.0,1.0,0.0
454,3024583,325 West 42nd Street #2W,"['40.75799942,-73.99089813']",2500,2.0,1.0,0.0
455,3024582,36 West 73rd Street #4,"['40.77759104,-73.97769338']",3240,1.0,1.0,680.0
456,3004100,435 West 31st Street #54J,"['40.75230026,-73.99839783']",3845,0.0,1.0,505.0
457,2924360,350 West 43rd Street #6J,"['40.75850869,-73.99128999']",5353,2.0,2.0,0.0
458,3024573,520 West 163rd Street #E10,"['40.83679962,-73.94049835']",1650,1.0,1.0,0.0
459,3024566,48 Clinton Street #2S,"['40.71967523,-73.98448407']",5533,3.0,2.0,0.0
460,3024565,246 West 108th Street #2W,"['40.80239808,-73.96691047']",5200,4.0,2.0,0.0
461,3024559,196 Elizabeth Street #14,"['40.72177038,-73.99425305']",7000,3.0,2.0,0.0
462,3024558,317 West 105th Street #1C,"['40.80153978,-73.96984019']",3050,1.0,1.0,0.0
463,3024556,141 Attorney Street #3S,"['40.71989198,-73.98389599']",7564,4.0,2.0,0.0
464,3024555,67 East 2nd Street #37A,"['40.72416071,-73.98924888']",2999,1.0,1.0,0.0
465,3024550,509 East 81st Street #GFW,"['40.77259827,-73.94869995']",1995,0.0,1.0,0.0
466,3024549,647 West 207th Street #1C,"['40.86896842,-73.92167129']",1695,1.0,1.0,750.0
467,3024548,67 East 2nd Street #44A,"['40.72416071,-73.98924888']",2750,1.0,1.0,0.0
468,3024546,123 Washington Street #33E,"['40.70909882,-74.01370239']",4150,1.0,1.0,704.0
469,3013887,625 West 57th Street #2807,"['40.77109909,-73.99269867']",9700,3.0,3.0,0.0
470,3012470,311 West 50th Street #2F,"['40.76290131,-73.98690033']",3656,1.0,1.0,0.0
471,3024545,200 West 24th Street #7A,"['40.74475501,-73.99553582']",6500,2.0,2.0,1.0
472,3024537,156 Eighth Avenue #3F,"['40.74192251,-74.00053409']",3500,1.0,1.0,0.0
473,3024521,89 East Fourth Street #10,"['40.72639497,-73.98962734']",5295,3.0,1.0,0.0
474,3022813,151 East 29th ,"['40.74301058,-73.98083016']",9500,4.0,2.0,0.0
475,3024508,101 W End Avenue #9H,"['40.77510071,-73.98840332']",3640,1.0,1.0,672.0
476,3024507,316 East 82nd Street #2FW,"['40.77470016,-73.95290375']",2395,1.0,1.0,0.0
477,3024506,72 Thompson Street #4C,"['40.72430038,-74.00279999']",3478,1.0,1.0,0.0
478,3024505,72 Thompson Street #5E,"['40.72430038,-74.00279999']",4537,1.0,1.0,0.0
479,3024500,300 E. 39th Street #28C,"['40.74739838,-73.97299957']",4716,1.0,1.0,722.0
480,3024499,500 West 23rd Street #5D,"['40.74760056,-74.00469971']",6794,2.0,2.0,977.0
481,3024472,407 West 50th Street #1,"['40.76392391,-73.98940129']",1967,1.0,1.0,0.0
482,2961296,222 East 44th Street #RESB,"['40.75130081,-73.97290039']",9050,1.0,1.0,0.0
483,2944939,170 Amsterdam Avenue #2C,"['40.77619934,-73.98269653']",3476,0.0,1.0,539.0
484,3022610,330 East 43rd Street #305,"['40.74981269,-73.97070093']",5100,3.0,2.0,1.0
485,3024458,14 West 103rd Street #11B,"['40.79632815,-73.96255059']",2796,2.0,1.0,900.0
486,3024452,330 East 38th Street #12O,"['40.74629974,-73.97270203']",3000,0.0,1.0,0.0
487,3024440,15 Cliff Street #7F,"['40.70830154,-74.00550079']",3085,0.0,1.0,428.0
488,3024438,101 W End Avenue #24C,"['40.77510071,-73.98840332']",5365,2.0,2.0,923.0
489,3024435,300 East 3rd Street #1A,"['40.72100067,-73.97949982']",2100,0.0,1.0,0.0
490,3024423,647 Ninth Avenue #PH,"['40.76066607,-73.99136912']",5600,3.0,2.0,0.0
491,3024421,226 East 87th Street #2C,"['40.77890015,-73.95259857']",3162,0.0,1.0,0.0
492,3023633,405 E 54th Street #4J,"['40.75630188,-73.96360016']",3500,1.0,1.0,900.0
493,3024411,14 West 103rd Street #55A,"['40.79632815,-73.96255059']",3663,3.0,1.0,0.0
494,3024406,240 East 86th Street #8K,"['40.77799988,-73.95259857']",3500,0.0,1.0,0.0
495,3014565,40 Waterside Plaza #D632,"['40.73849869,-73.97290039']",5000,3.0,1.0,1.0
496,3007147,400 East 84th Street #11D,"['40.77519989,-73.95020294']",4590,1.0,1.0,700.0
497,2989060,350 West 43rd Street #32D,"['40.75850869,-73.99128999']",4295,1.0,1.0,0.0
498,3024327,179 Mulberry Street #4,"['40.72090149,-73.99690247']",3400,2.0,1.0,0.0
499,3024326,272 West 115th Street #3D,"['40.80323403,-73.95525037']",1970,1.0,1.0,0.0
500,3024324,510 East Sixth Street #2B,"['40.72496422,-73.98333917']",5000,2.0,2.0,0.0
501,3024312,242 West 53rd Street #58F,"['40.7635994,-73.98400116']",5195,1.0,1.0,654.0
502,3024311,14 Morton Street #5,"['40.73110813,-74.00367308']",2550,1.0,1.0,0.0
503,3024303,2166 Frederic Douglas Boulevard #5E,"['40.80479284,-73.95474362']",1695,0.0,1.0,0.0
504,3024300,149 East 39th Street #704,"['40.74930345,-73.97630251']",3400,1.0,1.0,0.0
505,3024299,735 West 172nd Street #B25,"['40.84549681,-73.94210188']",2475,2.0,1.0,0.0
506,3024298,450 West 42nd Street TWENTY9J,"['40.75910187,-73.99490356']",3900,0.0,1.0,0.0
507,3024295,200 East 16th Street #9K,"['40.73429871,-73.98609924']",3950,0.0,1.0,0.0
508,3024284,1 Morningside Drive #1415,"['40.80250168,-73.96160126']",5640,2.0,2.0,1.0
509,3008036,372 West 11th Street ,"['40.73517826,-74.00956575']",30000,4.0,5.0,4.0
510,3019243,70 W 37th Street #909,"['40.75130081,-73.98629761']",4888,1.0,1.0,0.0
511,3024283,27 West 96th Street #5C,"['40.79243989,-73.96582837']",6295,3.0,2.0,1.0
512,3024217,10 West End Avenue #24A,"['40.77170181,-73.98999786']",7300,2.0,2.0,1.0
513,3024280,1 Morningside Drive #1604,"['40.80250168,-73.96160126']",3470,1.0,1.0,746.0
514,3024279,456 Washington Street #3D,"['40.72449875,-74.01049805']",16957,3.0,3.0,0.0
515,3024271,223 Mott Street #4,"['40.72240067,-73.99549866']",3166,1.0,1.0,0.0
516,3024270,152 Second Avenue #4A,"['40.72930145,-73.98670197']",5083,3.0,2.0,0.0
517,3024269,152 Second Avenue #3C,"['40.72930145,-73.98670197']",4208,2.0,1.0,0.0
518,3024268,199 West 10th Street #5C,"['40.73429871,-74.00379944']",4833,2.0,1.0,0.0
519,3024267,239 Elizabeth Street #4,"['40.72320175,-73.99410248']",4500,2.0,1.0,0.0
520,3024266,223 Mott Street #18,"['40.72240067,-73.99549866']",4041,2.0,1.0,0.0
521,3024265,152 Second Avenue #2F,"['40.72930145,-73.98670197']",5625,3.0,2.0,0.0
522,3019167,211 West 56th Street #23B,"['40.76549911,-73.98149872']",2795,0.0,1.0,0.0
523,3008805,252 E 61st Street #S6G,"['40.76169968,-73.96399689']",2929,0.0,1.0,0.0
524,3024264,11 East 7th Street #5W,"['40.72880173,-73.98989868']",4666,2.0,1.0,0.0
525,3024263,555 Tenth Avenue #48L,"['40.75889969,-73.99610138']",4757,1.0,1.0,0.0
526,3024262,555 Tenth Avenue #33A,"['40.75889969,-73.99610138']",5837,2.0,2.0,0.0
527,3024261,555 Tenth Avenue #44A,"['40.75889969,-73.99610138']",6102,2.0,2.0,0.0
528,3024260,555 Tenth Avenue #16D,"['40.75889969,-73.99610138']",4243,1.0,1.0,0.0
529,3024257,235 East 81st Street #6FW,"['40.77519989,-73.95469666']",2195,1.0,1.0,0.0
530,3024254,402 East 78th Street #17,"['40.77130127,-73.95290375']",2495,1.0,1.0,0.0
531,3024248,25 Central Park West #22O,"['40.770401,-73.98090363']",12000,2.0,2.0,1.0
532,3024247,254 Park Avenue South #3R,"['40.73860168,-73.98799896']",4800,1.0,1.0,788.0
533,3023703,227 East 69 #5C,"['40.76734026,-73.96032863']",2700,1.0,1.0,0.0
534,3024238,317 West 71st Street #1B,"['40.77964262,-73.9856111']",2995,2.0,1.0,0.0
535,3022155,210 East 39th Street #1802,"['40.74844142,-73.97541859']",6900,2.0,2.0,0.0
536,3013721,340 E 34th Street #6M,"['40.74384099,-73.97438095']",3296,1.0,1.0,0.0
537,3024196,230 Central Park South #14E,"['40.76720047,-73.98069763']",2995,0.0,1.0,0.0
538,3024193,222 East 111st Street #2D,"['40.79410159,-73.94138093']",2395,1.0,1.0,0.0
539,3023154,42 Allen Street #6A,"['40.7164381,-73.9915933']",3900,1.0,2.0,0.0
540,3024192,307 West 76th Street #3B,"['40.78280694,-73.98297804']",2660,1.0,1.0,0.0
541,3024190,10 E 29th Street #20A,"['40.74459839,-73.98619843']",3833,1.0,1.0,0.0
542,3023147,90 Bedford Street #2A,"['40.7322938,-74.00524993']",6000,1.0,1.0,700.0
543,3024189,520 West 43rd Street #8Q,"['40.76060104,-73.99620056']",4945,2.0,2.0,0.0
544,3024188,520 West 43rd Street #25D,"['40.76060104,-73.99620056']",2955,0.0,1.0,0.0
545,3024186,208 West 23rd Street #806,"['40.74409866,-73.99649811']",3795,1.0,1.0,0.0
546,3024184,301 East 21st Street #16B,"['40.73669815,-73.98130035']",6775,2.0,1.0,961.0
547,3024179,425 Riverside Drive #4H,"['40.80783793,-73.96622865']",4980,3.0,2.0,1.0
548,2993002,240 Central Park South #17M,"['40.76730988,-73.98117695']",3831,0.0,1.0,500.0
549,2981136,377 East 33rd Street #10B,"['40.74349976,-73.97419739']",3460,1.0,1.0,497.0
550,3024178,215 West 95th Street #15E,"['40.79399872,-73.97170258']",3200,1.0,1.0,637.0
551,3024177,344 East 49th Street #7A,"['40.75331134,-73.96734271']",3400,1.0,2.0,0.0
552,3024176,351 West 71st Street #1A,"['40.77997209,-73.98639818']",2250,0.0,1.0,0.0
553,3024175,250 West 50th Street #18L,"['40.76160049,-73.98619843']",3858,1.0,1.0,683.0
554,3024169,42 West 33rd Street #11G,"['40.74840164,-73.98709869']",3501,0.0,1.0,0.0
555,3024162,244 West 16th Street #5RE,"['40.7405014,-74.00080109']",2350,1.0,1.0,0.0
556,3024158,231 West 15th Street #3C,"['40.74000119,-74.00038612']",2745,1.0,1.0,0.0
557,3024156,156 West 15th Street #1C,"['40.73880721,-73.99874062']",3495,1.0,1.0,0.0
558,3024150,43 Avenue C #6A,"['40.7221559,-73.98061609']",3350,2.0,1.0,0.0
559,3024145,311 West 50th Street #5N,"['40.76290131,-73.98690033']",2838,0.0,1.0,0.0
560,3024142,611 East 11th Street #6,"['40.72737609,-73.97866268']",2885,2.0,1.0,0.0
561,3017760,435 West 31st Street #41D,"['40.75230026,-73.99839783']",3117,0.0,1.0,499.0
562,1695604,350 West 42nd Street #7L,"['40.75790024,-73.99230194']",5500,3.0,2.0,1.0
563,2999114,666 West End Avenue #20M,"['40.79270172,-73.97450256']",2995,0.0,1.0,0.0
564,3024061,120 West 21st Street #411,"['40.7419014,-73.99490356']",4406,1.0,1.0,633.0
565,3024060,120 West 21st Street #309,"['40.7419014,-73.99490356']",4248,1.0,1.0,590.0
566,3024058,572 11th Avenue #8R,"['40.76160049,-73.99739838']",4500,1.0,1.0,0.0
567,3024057,572 11th Avenue #5C,"['40.76160049,-73.99739838']",3000,0.0,1.0,0.0
568,3024056,572 11th Avenue #7F,"['40.76160049,-73.99739838']",5142,1.0,1.0,0.0
569,3024055,550 West 54th Street #2130,"['40.7677002,-73.99210358']",7494,2.0,2.0,0.0
570,3024049,550 W 45th Street #633,"['40.76190186,-73.99590302']",5375,2.0,2.0,0.0
571,3024046,301 East 21st Street #7B,"['40.73669815,-73.98130035']",5150,2.0,1.0,765.0
572,3019654,253 West 72nd Street #1410,"['40.77980042,-73.9835968']",2275,0.0,1.0,0.0
573,2993625,525 W 52nd Street #18AN,"['40.76670074,-73.99189758']",5400,2.0,2.0,870.0
574,3024042,245 West 75th Street #APT1C,"['40.78163757,-73.98218756']",2950,1.0,1.0,0.0
575,3024041,3155 Broadway #11,"['40.81471404,-73.95951282']",3369,3.0,2.0,1.0
576,3024037,181 West 4th Street #2,"['40.73252721,-74.0016706']",5900,2.0,1.0,0.0
577,3024031,346 East 49th Street #4C,"['40.75327563,-73.96726332']",2400,0.0,1.0,500.0
578,3024029,313 First Avenue #3F,"['40.734038,-73.98091573']",2500,2.0,1.0,0.0
579,3024023,346 West 36th Street #4,"['40.7540377,-73.99444156']",2100,1.0,1.0,450.0
580,3024016,159 West 118th Street #2G,"['40.80450058,-73.95110321']",4000,2.0,2.0,0.0
581,3024012,459 West Broadway #4S,"['40.72610092,-74.00019836']",22000,2.0,2.0,3.0
582,3024005,480 Main Street #8N,"['40.7594986,-73.95079803']",2650,0.0,1.0,0.0
583,3024002,809 Madison Avenue #3A,"['40.76898925,-73.96712202']",4500,1.0,1.0,0.0
584,3023997,515 East 72nd Street #5D,"['40.76689911,-73.95269775']",8250,2.0,2.0,1.0
585,3010523,450 West 17th Street #915,"['40.74349976,-74.00640106']",4890,0.0,1.0,0.0
586,3017267,230 West 113rd Street #2D,"['40.80149653,-73.95502037']",3116,3.0,1.0,1.0
587,3023994,30 Morningside Drive #204,"['40.80479813,-73.9611969']",5829,2.0,2.0,1.0
588,3023993,500 W 56th Street #601,"['40.76810074,-73.98970032']",4005,1.0,1.0,0.0
589,3023992,605 W 42nd Street #31A,"['40.76139832,-73.99890137']",6085,2.0,2.0,0.0
590,3023991,605 W 42nd Street #39U,"['40.76139832,-73.99890137']",4285,1.0,1.0,0.0
591,3023990,550 West 54th Street #1528,"['40.7677002,-73.99210358']",3845,1.0,1.0,0.0
592,3023987,120 West 21st Street #613,"['40.7419014,-73.99490356']",4503,1.0,1.0,670.0
593,3023985,20 Waterside Plaza #B640,"['40.73740005,-73.97329712']",2600,0.0,1.0,497.0
594,3023986,550 West 54th Street #953,"['40.7677002,-73.99210358']",5156,2.0,2.0,0.0
595,3023984,120 West 21st Street #307,"['40.7419014,-73.99490356']",4299,1.0,1.0,602.0
596,3023981,120 West 21st Street #1012,"['40.7419014,-73.99490356']",4329,1.0,1.0,607.0
597,3023982,550 West 54th Street #1012,"['40.7677002,-73.99210358']",3231,0.0,1.0,0.0
598,3018333,240 East 86th Street #6D,"['40.77799988,-73.95259857']",4300,1.0,1.0,0.0
599,3014110,77 West 24th Street #28D,"['40.74368984,-73.99173942']",4593,1.0,1.0,710.0
600,3023980,550 West 54th Street #814,"['40.7677002,-73.99210358']",4203,1.0,1.0,0.0
601,3023979,1 Minetta Lane #GRFL,"['40.73006792,-74.00090563']",3600,1.0,1.0,0.0
602,3023977,205 E 92nd Street #11H,"['40.7826004,-73.95030212']",7905,2.0,2.0,0.0
603,3023976,784 Columbus Avenue #4L,"['40.794303,-73.967383']",2271,0.0,1.0,500.0
604,3023971,45 West 139th Street #LA,"['40.81658425,-73.93733289']",2250,1.0,1.0,0.0
605,3023960,565 West 215th Street #21,"['40.87139507,-73.91821539']",2395,2.0,1.0,0.0
606,3023948,335 East 33rd Street #5D,"['40.74369835,-73.97479602']",2000,1.0,1.0,525.0
607,3023947,163 West 17th Street #2/D,"['40.74052816,-73.99783842']",4900,2.0,1.0,0.0
608,3023945,237 East 33rd Street #4E,"['40.74464851,-73.97706203']",2500,2.0,1.0,625.0
609,3023944,235 East 18th Street 1-GARDEN,"['40.7353367,-73.98370463']",9000,2.0,2.0,0.0
610,3023936,376 West 127th Street #2,"['40.81248558,-73.95295018']",2500,2.0,1.0,750.0
611,2999749,250 E Houston Street #PHD,"['40.7220993,-73.98490143']",6200,2.0,2.0,0.0
612,2978453,1065 Second Avenue #9F,"['40.75883419,-73.9657239']",6965,1.0,1.0,830.0
613,3023926,21 Magaw Place #6F,"['40.8515601,-73.93729632']",2148,2.0,1.0,675.0
614,3023925,302 East 96th Street #2A,"['40.78379822,-73.94670105']",6350,2.0,2.0,1.0
615,3023924,120 West 21st Street #313,"['40.7419014,-73.99490356']",4472,1.0,1.0,670.0
616,3023923,105 W 29th Street #42D,"['40.74710083,-73.99030304']",7587,2.0,2.0,957.0
617,3023919,605 W 42nd Street #31F,"['40.76139832,-73.99890137']",4430,1.0,1.0,0.0
618,3023918,605 W 42nd Street #51D,"['40.76139832,-73.99890137']",3214,0.0,1.0,0.0
619,3023917,40 Waterside Plaza #D180,"['40.73849869,-73.97290039']",4200,2.0,1.0,867.0
620,3023916,40 Waterside Plaza #D48,"['40.73849869,-73.97290039']",2995,1.0,1.0,649.0
621,3023915,120 West 21st Street #913,"['40.7419014,-73.99490356']",4900,1.0,1.0,670.0
622,3023913,120 West 21st Street #415,"['40.7419014,-73.99490356']",4562,1.0,1.0,558.0
623,3023911,252 East 2nd Street #5D,"['40.72139299,-73.98137391']",4000,2.0,1.0,0.0
624,3017724,160 Madison Avenue #12B,"['40.74699095,-73.98397606']",6323,2.0,2.0,1.0
625,3007003,66 West 38th Street #6A,"['40.7519989,-73.98570251']",5695,2.0,2.0,0.0
626,3023906,750 Columbus Avenue #4K,"['40.79339981,-73.96779633']",5697,2.0,2.0,1.0
627,3023905,400 West 37th Street #7G,"['40.75519943,-73.99549866']",2536,0.0,1.0,412.0
628,3023903,101 Warren Street #1860,"['40.71569824,-74.01229858']",15000,3.0,3.0,2.0
629,3023901,143 West 113rd Street #1,"['40.80122408,-73.95320736']",2575,2.0,1.0,750.0
630,3023892,24 Avenue C #TWO,"['40.72126386,-73.98060553']",2587,1.0,1.0,0.0
631,3023889,1883 Amsterdam Avenue #2,"['40.83030279,-73.94349908']",2150,2.0,1.0,0.0
632,3023873,610 West 163rd Street #CC,"['40.83788621,-73.94306258']",2200,2.0,1.0,0.0
633,3023870,134 First Avenue #8,"['40.72767352,-73.98501258']",3600,2.0,1.0,0.0
634,3023869,545 West 162nd Street #56,"['40.83706489,-73.94174422']",2950,4.0,1.0,0.0
635,3023868,232 East 95th Street #2C,"['40.78362826,-73.94830879']",2100,0.0,1.0,0.0
636,3023864,167 Mott Street #2D,"['40.71979904,-73.99639893']",3300,2.0,1.0,0.0
637,2976821,55 West 25th Street #PHC,"['40.74430084,-73.99120331']",8300,2.0,2.0,0.0
638,3015586,24 Fifth Avenue #1409,"['40.73320007,-73.99629974']",4695,1.0,1.0,0.0
639,3023803,127 East 30th Street #14B,"['40.74430084,-73.98190308']",5350,3.0,2.0,1.0
640,3023801,162 West 80th Street #1A,"['40.78340149,-73.97750092']",2925,1.0,1.0,0.0
641,3023799,255 West 75th Street #2G,"['40.78172543,-73.98240419']",2750,1.0,1.0,0.0
642,3023796,42 West 73rd Street #3F,"['40.77766793,-73.9778775']",2740,1.0,1.0,0.0
643,3023790,307 East 105th Street #5S,"['40.78988884,-73.94219719']",3300,3.0,1.0,850.0
644,3023789,331 West 76th Street #2A,"['40.78313917,-73.98375792']",2800,1.0,1.0,0.0
645,3023777,136 East 28th Street #55RW,"['40.74225873,-73.98212591']",2095,1.0,1.0,0.0
646,3023773,308 East 78th Street #A21,"['40.77219652,-73.95506544']",2995,2.0,1.0,0.0
647,3023769,209 East 81st Street #4FS,"['40.77557004,-73.95567695']",1895,0.0,1.0,0.0
648,3023768,247 West 87th Street #6F,"['40.7891157,-73.97533857']",4325,1.0,1.0,781.0
649,3023763,86 Horatio Street #4,"['40.73857367,-74.00754546']",2100,0.0,1.0,0.0
650,2993791,70 West 93rd Street #7019A,"['40.79050064,-73.96880341']",3733,1.0,1.0,0.0
651,3003133,535 West 23rd Street #SPH2R,"['40.74850082,-74.00530243']",4890,1.0,1.0,0.0
652,3023748,202 West 98th Street #2A,"['40.79539871,-73.9701004']",1895,0.0,1.0,0.0
653,3023745,540 West 50th Street #5B,"['40.76525818,-73.99374389']",2425,0.0,1.0,0.0
654,3023734,226 East 75th Street #5A,"['40.7710147,-73.95815304']",2695,1.0,1.0,0.0
655,3023730,341 West 11th Street #PHH,"['40.7357136,-74.00806113']",7500,1.0,2.0,0.0
656,3023728,515 East 72nd Street #29B,"['40.76689911,-73.95269775']",6995,2.0,2.0,1.0
657,3023704,1510 Lexington Avenue #4P,"['40.78703272,-73.95055591']",2765,0.0,1.0,0.0
658,3023698,9 West 31st Street #11E,"['40.74708736,-73.98667557']",5533,2.0,2.0,1.0
659,3023696,8 West 71st Street #3B,"['40.775612,-73.97723911']",3000,0.0,1.0,0.0
660,3023688,248 West 21st Street #5B,"['40.74343486,-73.99861783']",4800,2.0,2.0,1.0
