,Unnamed: 0,Listing ID,Location,Lat_Long,Monthly Rental Price,Bedrooms,Bathrooms,Square Footage,Latitude,Longitude,Type,num_grocers,num_nightlife,num_noise,num_restaurants,num_subways,num_trees,grocers_normalized,nightlife_normalized,noise_normalized,restaurants_normalized,subways_normalized,trees_normalized,id
0,0,3021099,211 North End Avenue #12A,"['40.71628546,-74.01546103']",4600,1.0,1.0,860.0,40.71628546,-74.01546103,Apartment,5,1,20,26,0,430,-1.3199829831559842,-1.00563951072494,-1.1256135704148957,-0.9560361910254545,-0.7358982083991781,-0.0828684596734342,3021099
1,1,3020988,150 East 39th Street #601,"['40.74890137,-73.97660065']",2650,0.0,1.0,0.0,40.74890137,-73.97660065,Apartment,20,8,153,108,3,514,0.4183615951881564,-0.10429807985751624,-0.16076048414793817,0.4659657618874291,-0.3193520527015301,0.379653175713175,3020988
2,2,3026635,257 West 136th Street #4AA,"['40.81700815,-73.94508554']",2195,2.0,1.0,0.0,40.81700815,-73.94508554,Apartment,21,6,236,12,6,561,0.5342512337444324,-0.36182420296249446,0.441365877958509,-1.1988170122544832,0.09719410299611789,0.6384450431318729,3026635
3,3,3026633,272 West 139th Street #3A,"['40.81876179,-73.9446072']",2650,2.0,1.0,0.0,40.81876179,-73.9446072,Apartment,17,4,297,13,2,554,0.07069267951932831,-0.6193503260674726,0.8838924814343316,-1.1814755250238385,-0.45820077126741277,0.5999015735163221,3026633
4,4,3026626,408 West 34th Street #6E,"['40.75329123,-73.9971017']",1975,0.0,1.0,0.0,40.75329123,-73.9971017,Apartment,8,5,239,71,0,210,-0.972314067487156,-0.4905872645149836,0.46312948140813964,-0.17566926564643298,-0.7358982083991781,-1.2942346475907438,3026626
5,5,3026621,47 West 88th Street #4A,"['40.78749503,-73.96993322']",2350,1.0,1.0,0.0,40.78749503,-73.96993322,Apartment,8,0,92,16,5,583,-0.972314067487156,-1.1344025722774291,-0.6032870876237608,-1.1294510633319037,-0.041654615569764776,0.7595816619236039,3026621
6,6,3026616,2147 Second Avenue #5A,"['40.79360168,-73.94066629']",2565,2.0,1.0,0.0,40.79360168,-73.94066629,Apartment,24,1,155,34,0,289,0.8819201494132606,-1.00563951072494,-0.14625141518151774,-0.8173042931802951,-0.7358982083991781,-0.8592440619295282,3026616
7,7,3026611,516 East 78th Street #4A,"['40.77019882,-73.9496994']",2200,0.0,1.0,0.0,40.77019882,-73.9496994,Apartment,10,0,86,21,0,399,-0.7405347903746039,-1.1344025722774291,-0.6468142945230221,-1.042743627178679,-0.7358982083991781,-0.2535609679708733,3026611
8,8,3026608,2 Clinton Street #6C,"['40.72117927,-73.98382714']",4300,3.0,1.0,0.0,40.72117927,-73.98382714,Apartment,28,23,389,99,0,485,1.3454787036383646,1.8271478434298203,1.5513096538896707,0.3098923768116248,-0.7358982083991781,0.2199730873058932,3026608
9,9,3026607,279 East 44th Street #7H,"['40.75152284,-73.97138232']",2700,0.0,1.0,550.0,40.75152284,-73.97138232,Apartment,12,6,85,120,0,466,-0.5087555132620518,-0.36182420296249446,-0.6540688290062322,0.6740636086551681,-0.7358982083991781,0.11535509834939829,3026607
10,10,3026603,463 West 43rd Street #S2,"['40.76026828,-73.99459987']",3895,3.0,1.0,0.0,40.76026828,-73.99459987,Apartment,22,13,125,92,0,398,0.6501408723007085,0.5395172279049293,-0.36388744967782394,0.18850196619711038,-0.7358982083991781,-0.25906717791595196,3026603
11,11,3026600,463 West 43rd Street #W5,"['40.76026828,-73.99459987']",3795,3.0,1.0,0.0,40.76026828,-73.99459987,Apartment,22,13,125,92,0,398,0.6501408723007085,0.5395172279049293,-0.36388744967782394,0.18850196619711038,-0.7358982083991781,-0.25906717791595196,3026600
12,12,3026588,58 West 58th Street #18E,"['40.76449966,-73.97619629']",5999,2.0,1.0,1.0,40.76449966,-73.97619629,Apartment,12,11,56,137,11,128,-0.5087555132620518,0.2819911047999511,-0.8644503290193283,0.9688688915761319,0.7914376958255313,-1.7457438630871958,3026588
13,13,3022514,315 West 33rd Street #30A,"['40.75226186,-73.99461495']",6203,2.0,2.0,964.0,40.75226186,-73.99461495,Apartment,12,11,287,180,16,168,-0.5087555132620518,0.2819911047999511,0.8113471366022296,1.7145528424938634,1.4856812886549444,-1.5254954652840484,3022514
14,14,3021660,666 West End Avenue #8GH,"['40.79270172,-73.97450256']",10495,3.0,2.0,0.0,40.79270172,-73.97450256,Apartment,12,2,206,44,6,678,-0.5087555132620518,-0.8768764491724509,0.22372984346220282,-0.6438894208738458,0.09719410299611789,1.2826716067060786,3021660
15,15,3026583,128 East 62nd Street #4A,"['40.76415587,-73.96752511']",2800,1.0,1.0,0.0,40.76415587,-73.96752511,Apartment,13,11,31,97,16,540,-0.39286587470577583,0.2819911047999511,-1.0458136910995834,0.275209402350335,1.4856812886549444,0.5228146342852207,3026583
16,16,3026579,188 Columbus Avenue #3RN,"['40.77519989,-73.98079681']",3799,1.0,1.0,0.0,40.77519989,-73.98079681,Apartment,10,4,103,65,6,707,-0.7405347903746039,-0.6193503260674726,-0.5234872083084485,-0.2797181890303025,0.09719410299611789,1.4423516951133604,3026579
17,17,3026576,22 Saint Nicholas' Place #23A,"['40.82772184,-73.94165484']",2195,2.0,1.0,0.0,40.82772184,-73.94165484,Apartment,14,3,309,8,2,508,-0.2769762361494998,-0.7481133876199618,0.9709468952328542,-1.268182961177063,-0.45820077126741277,0.34661591604270287,3026576
18,18,3026572,135 West 75th Street #4R,"['40.78019051,-73.97874686']",3075,1.0,1.0,0.0,40.78019051,-73.97874686,Apartment,17,7,136,97,2,634,0.07069267951932831,-0.23306114141000533,-0.2840875703625117,0.275209402350335,-0.45820077126741277,1.0403983691226166,3026572
19,19,3026570,409 West 50th Street #3B,"['40.76395686,-73.98948432']",2000,1.0,1.0,0.0,40.76395686,-73.98948432,Apartment,25,21,383,146,0,503,0.9978097879695366,1.5696217203248422,1.5077824469904095,1.1249422766519361,-0.7358982083991781,0.3190848663173095,3026570
20,20,3026543,101 West 104th Street #7A,"['40.79821147,-73.96389311']",3400,2.0,1.0,0.0,40.79821147,-73.96389311,Apartment,24,2,263,36,1,506,0.8819201494132606,-0.8768764491724509,0.6372383090051846,-0.7826213187190052,-0.5970494898332954,0.33560349615254553,3026543
21,21,3026542,66 West 106th Street #3C,"['40.79875172,-73.96244809']",2400,1.0,1.0,0.0,40.79875172,-73.96244809,Apartment,19,1,238,25,1,541,0.30247195663188037,-1.00563951072494,0.4558749469249294,-0.9733776782560993,-0.5970494898332954,0.5283208442302993,3026542
22,22,3026539,160 East 64th Street #3F,"['40.76505837,-73.96571246']",2150,0.0,1.0,0.0,40.76505837,-73.96571246,Apartment,12,8,61,57,8,648,-0.5087555132620518,-0.10429807985751624,-0.8281776566032772,-0.41845008687546187,0.3748915401278832,1.1174853083537182,3026539
23,23,3026531,160 East 64th Street #4R,"['40.76505837,-73.96571246']",2132,0.0,1.0,0.0,40.76505837,-73.96571246,Apartment,12,8,61,57,8,648,-0.5087555132620518,-0.10429807985751624,-0.8281776566032772,-0.41845008687546187,0.3748915401278832,1.1174853083537182,3026531
24,24,3026529,20 Exchange Place #1322,"['40.70546076,-74.0095687']",2595,0.0,1.0,500.0,40.70546076,-74.0095687,Apartment,14,19,239,172,20,157,-0.2769762361494998,1.312095597219864,0.46312948140813964,1.5758209446487041,2.041076162918475,-1.586063774679914,3026529
25,25,3026528,245 West 51st Street #1001,"['40.76282276,-73.984835']",2695,0.0,1.0,0.0,40.76282276,-73.984835,Apartment,15,29,194,221,24,224,-0.16108659759322375,2.5997262127447547,0.13667542966368032,2.425553818950305,2.5964710371820057,-1.2171477083596423,3026528
26,26,2991714,50 East 28th Street #6M,"['40.74369812,-73.98509979']",4390,1.0,1.0,598.0,40.74369812,-73.98509979,Apartment,15,13,191,144,7,265,-0.16108659759322375,0.5395172279049293,0.1149118262140497,1.0902593021906464,0.23604282156200057,-0.9913931006114165,2991714
27,27,3020218,435 West 31st Street #39C,"['40.75230026,-73.99839783']",5363,2.0,2.0,1.0,40.75230026,-73.99839783,Apartment,5,4,323,62,0,169,-1.3199829831559842,-0.6193503260674726,1.072510377997797,-0.33174265072223724,-0.7358982083991781,-1.5199892553389698,3020218
28,28,3026524,200 Waverly Place #11,"['40.73485202,-74.00171396']",5195,3.0,1.0,700.0,40.73485202,-74.00171396,Apartment,22,28,168,128,10,674,0.6501408723007085,2.4709631511922656,-0.05194246689978506,0.8127955065003275,0.6525889772596486,1.2606467669257637,3026524
29,29,3026519,510 Amsterdam Avenue #3A,"['40.78690359,-73.97599301']",3600,2.0,1.0,0.0,40.78690359,-73.97599301,Apartment,16,9,171,68,5,636,-0.04519695903694772,0.024464981694972868,-0.030178863450154435,-0.22769372733836774,-0.041654615569764776,1.051410789012774,3026519
30,30,3026512,154 West 70th Street #3R,"['40.77667226,-73.98166174']",7300,3.0,2.0,0.0,40.77667226,-73.98166174,Apartment,14,6,145,91,4,634,-0.2769762361494998,-0.36182420296249446,-0.2187967600136198,0.17116047896646544,-0.18050333413564745,1.0403983691226166,3026512
31,31,3026508,7 West 21st Street #506,"['40.74089813,-73.9910965']",3951,0.0,1.0,0.0,40.74089813,-73.9910965,Apartment,20,8,103,131,16,124,0.4183615951881564,-0.10429807985751624,-0.5234872083084485,0.8648199681922623,1.4856812886549444,-1.7677687028675104,3026508
32,32,3026506,608 West 148th Street #24,"['40.82839261,-73.94973745']",3250,3.0,1.0,740.0,40.82839261,-73.94973745,Apartment,24,2,330,27,3,589,0.8819201494132606,-0.8768764491724509,1.1232921193802685,-0.9386947037948095,-0.3193520527015301,0.792618921594076,3026506
33,33,3026485,265 East 66th Street #5F,"['40.76580048,-73.96160126']",5700,1.0,1.0,1.0,40.76580048,-73.96160126,Apartment,15,1,88,36,4,618,-0.16108659759322375,-1.00563951072494,-0.6323052255566016,-0.7826213187190052,-0.18050333413564745,0.9522990100013577,3026485
34,34,3026483,1571 Lexington Avenue #31,"['40.78869239,-73.94852876']",2595,2.0,1.0,0.0,40.78869239,-73.94852876,Apartment,23,1,327,42,2,401,0.7660305108569845,-1.00563951072494,1.1015285159306378,-0.6785723953351357,-0.45820077126741277,-0.24254854808071594,3026483
35,35,3026482,111 First Avenue #3A,"['40.72694905,-73.98611315']",2700,2.0,1.0,0.0,40.72694905,-73.98611315,Apartment,33,22,302,273,0,453,1.9249268964197448,1.6983847818773312,0.9201651538503827,3.327311154943841,-0.7358982083991781,0.043774369063375444,3026482
36,36,3026474,59 West 73rd Street #2B,"['40.778124,-73.977647']",3750,2.0,2.0,0.0,40.778124,-73.977647,Apartment,7,7,145,63,2,514,-1.088203706043432,-0.23306114141000533,-0.2187967600136198,-0.31440116349159236,-0.45820077126741277,0.379653175713175,3026474
37,37,3026460,20 Avenue C #1B,"['40.72117055,-73.98069935']",4695,3.0,1.0,0.0,40.72117055,-73.98069935,Apartment,21,7,536,41,0,436,0.5342512337444324,-0.23306114141000533,2.617726222921571,-0.6959138825657806,-0.7358982083991781,-0.04983120000296212,3026460
38,38,3026456,344 East 61st Street #4,"['40.76088775,-73.96142622']",2195,1.0,1.0,0.0,40.76088775,-73.96142622,Apartment,15,6,104,60,0,514,-0.16108659759322375,-0.36182420296249446,-0.5162326738252383,-0.3664256251835271,-0.7358982083991781,0.379653175713175,3026456
39,39,3019716,333 East 5th Street #A2,"['40.72636181,-73.98739407']",3250,1.0,1.0,0.0,40.72636181,-73.98739407,Apartment,26,23,251,234,0,427,1.1136994265258127,1.8271478434298203,0.5501838952066621,2.650993152948689,-0.7358982083991781,-0.09938708950867024,3019716
40,40,2979032,200 E 87th Street #14L,"['40.77909851,-73.95330048']",2954,0.0,1.0,0.0,40.77909851,-73.95330048,Apartment,26,9,165,92,11,516,1.1136994265258127,0.024464981694972868,-0.07370607034941568,0.18850196619711038,0.7914376958255313,0.3906655956033323,2979032
41,41,3026452,1225 Park Avenue #16C,"['40.78588623,-73.95249231']",6000,2.0,2.0,0.0,40.78588623,-73.95249231,Apartment,13,2,72,40,4,697,-0.39286587470577583,-0.8768764491724509,-0.748377777287965,-0.7132553697964256,-0.18050333413564745,1.3872895956625735,3026452
42,42,3026449,344 West 49th Street #5F,"['40.76238681,-73.9888745']",4495,2.0,2.0,0.0,40.76238681,-73.9888745,Apartment,23,27,334,195,10,493,0.7660305108569845,2.3422000896397766,1.1523102573131092,1.9746751509535372,0.6525889772596486,0.26402276686652265,3026449
43,43,3026442,525 West End Avenue #8H,"['40.78855094,-73.97859252']",7050,2.0,2.0,0.0,40.78855094,-73.97859252,Apartment,5,0,126,16,5,655,-1.3199829831559842,-1.1344025722774291,-0.35663291519461376,-1.1294510633319037,-0.041654615569764776,1.1560287779692688,3026442
44,44,3026431,43 Jane Street #5FE,"['40.7383213,-74.00472356']",4295,2.0,1.0,650.0,40.7383213,-74.00472356,Apartment,20,14,87,93,4,627,0.4183615951881564,0.6682802894574184,-0.6395597600398119,0.20584345342775529,-0.18050333413564745,1.0018548995070657,3026431
45,45,3026425,163 West 71st Street #2FR,"['40.7777838,-73.9812101']",2560,0.0,1.0,0.0,40.7777838,-73.9812101,Apartment,19,9,208,103,4,598,0.30247195663188037,0.024464981694972868,0.23823891242862322,0.3792583257342045,-0.18050333413564745,0.8421748110997841,3026425
46,46,3026419,751 E 6th Street #5P,"['40.72270989,-73.97718736']",2654,0.0,1.0,0.0,40.72270989,-73.97718736,Apartment,18,8,1153,26,0,413,0.18658231807560435,-0.10429807985751624,7.093773999062269,-0.9560361910254545,-0.7358982083991781,-0.17647402873977178,3026419
47,47,3026414,453 Fdr #C1303,"['40.71289825,-73.97889709']",3300,1.0,1.0,0.0,40.71289825,-73.97889709,Apartment,3,0,50,1,0,153,-1.5517622602685361,-1.1344025722774291,-0.9079775359185894,-1.3895733717915775,-0.7358982083991781,-1.6080886144602287,3026414
48,48,3026413,43 West 68th Street #4AA,"['40.77450076,-73.97924692']",3150,2.0,1.0,0.0,40.77450076,-73.97924692,Apartment,6,2,65,48,7,589,-1.204093344599708,-0.8768764491724509,-0.7991595186704363,-0.5745234719512662,0.23604282156200057,0.792618921594076,3026413
